"Airports";"Periods";"Aircraft movements/Cross-country flights (number)";"Aircraft movements/Local flights (number)";"Commercial air traffic/Flights/All flights/Total flights (number)";"Commercial air traffic/Flights/All flights/Scheduled (number)";"Commercial air traffic/Passengers/Total passengers/Total passengers (number)";"Commercial air traffic/Cargo/Total cargo/Total cargo (ton)";"Commercial air traffic/Mail/Total mail/Total mail (ton)"
"Total Dutch airports";"2001";516229;146083;462194;418029;40789564;1217433;
"Total Dutch airports";"2002";496319;138953;441593;399867;41982755;1280173;
"Total Dutch airports";"2003";475608;109973;426836;383032;41264122;1341288;47606
"Total Dutch airports";"2004";489976;83974;440930;395283;44575911;1466053;46088
"Total Dutch airports";"2005";490176;75756;442453;397545;46488308;1505046;46064
"Total Dutch airports";"2006";514152;80956;467332;421258;48596556;1581305;40321
"Total Dutch airports";"2007";529001;90200;479506;436894;50517673;1668673;41103
"Total Dutch airports";"2008";521948;103851;473563;432336;50425690;1623778;34873
"Total Dutch airports";"2009";474512;110420;429129;394670;46455743;1340756;30749
"Total Dutch airports";"2010";473798;99976;427392;387843;48591528;1574598;25878
"Total Dutch airports";"2011";507690;84753;462330;424343;53868142;1589253;25880
"Total Dutch airports";"2012";508447;71944;468581;431049;55653320;1536055;28375
"Total Dutch airports";"2013";513209;61596;476792;440381;58047513;1585170;34872
"Total Dutch airports";"2014";526762;58291;491024;457060;60932617;1689976;37481
"Total Dutch airports";"2015";540381;54029;504967;473220;64634615;1677452;34385
"Total Dutch airports";"2016";571193;54705;535242;511332;70279566;1722236;32453
"Total Dutch airports";"2017";590138;55964;555785;529055;76203629;1839139;25813
"Total Dutch airports";"2018";602096;54758;564546;540800;79606318;1818955;21486
"Total Dutch airports";"2019";603633;51939;566031;552061;81167301;1681703;21959
"Total Dutch airports";"2020";288182;61655;258226;248730;23585744;1577582;14831
"Total Dutch airports";"2021";340288;84000;303062;291454;29069535;1795298;13550
"Amsterdam Airport Schiphol";"2001";428482;3574;416456;382614;39309441;1183208;
"Amsterdam Airport Schiphol";"2002";413544;3567;401385;369089;40587562;1239900;
"Amsterdam Airport Schiphol";"2003";404376;3904;392996;359124;39808649;1306155;47605
"Amsterdam Airport Schiphol";"2004";414898;3714;402738;367681;42425392;1421115;46088
"Amsterdam Airport Schiphol";"2005";417264;3469;404594;370100;44077539;1449855;46064
"Amsterdam Airport Schiphol";"2006";436266;3889;423122;388221;45988966;1526552;40321
"Amsterdam Airport Schiphol";"2007";449871;4483;435972;401888;47744748;1610282;41103
"Amsterdam Airport Schiphol";"2008";441865;4824;428332;395845;47391711;1567712;34873
"Amsterdam Airport Schiphol";"2009";402126;4849;391265;363640;43523110;1286369;30749
"Amsterdam Airport Schiphol";"2010";397414;4961;386316;354177;45136882;1512251;25878
"Amsterdam Airport Schiphol";"2011";432121;4962;420245;389572;49680625;1523803;25880
"Amsterdam Airport Schiphol";"2012";434124;3766;423405;393211;50975592;1483446;28375
"Amsterdam Airport Schiphol";"2013";436203;3848;425565;396101;52527699;1531086;34872
"Amsterdam Airport Schiphol";"2014";449007;3673;438295;409834;54940534;1633192;37481
"Amsterdam Airport Schiphol";"2015";462117;3391;450673;424745;58245291;1620750;34385
"Amsterdam Airport Schiphol";"2016";491070;5606;478864;460153;63526363;1661679;32447
"Amsterdam Airport Schiphol";"2017";508917;5384;496739;475915;68400387;1752357;25811
"Amsterdam Airport Schiphol";"2018";512028;5706;499444;481923;70956594;1708132;21486
"Amsterdam Airport Schiphol";"2019";509725;6059;496827;489588;71679729;1570246;21959
"Amsterdam Airport Schiphol";"2020";236154;5247;227275;221649;20884510;1441597;14831
"Amsterdam Airport Schiphol";"2021";280339;5243;266956;261054;25490810;1667304;13550
"Rotterdam The Hague Airport";"2001";37690;55184;19933;14948;747827;563;
"Rotterdam The Hague Airport";"2002";36168;50804;17991;14004;612021;285;
"Rotterdam The Hague Airport";"2003";31261;35658;14458;10372;616823;229;1
"Rotterdam The Hague Airport";"2004";33472;30496;18279;13748;1096514;43;0
"Rotterdam The Hague Airport";"2005";32830;32326;17632;13768;1010950;17;0
"Rotterdam The Hague Airport";"2006";33516;30739;18276;14016;1037971;15;0
"Rotterdam The Hague Airport";"2007";33601;31928;18555;14497;1060044;18;0
"Rotterdam The Hague Airport";"2008";31952;27692;17447;13419;986789;15;0
"Rotterdam The Hague Airport";"2009";29302;23598;15397;12206;921840;5;0
"Rotterdam The Hague Airport";"2010";28505;24132;14643;10947;922569;21;0
"Rotterdam The Hague Airport";"2011";29117;24782;14948;11257;1075202;47;0
"Rotterdam The Hague Airport";"2012";27575;20554;15245;11693;1186539;46;0
"Rotterdam The Hague Airport";"2013";29497;21170;18659;15220;1488572;54;0
"Rotterdam The Hague Airport";"2014";28826;20697;18790;15805;1624877;91;0
"Rotterdam The Hague Airport";"2015";29144;21687;19022;16113;1639383;80;0
"Rotterdam The Hague Airport";"2016";29157;23372;19055;17031;1643993;77;5
"Rotterdam The Hague Airport";"2017";26249;23701;16270;13762;1732692;12;2
"Rotterdam The Hague Airport";"2018";28947;24334;17615;14637;1908158;0;0
"Rotterdam The Hague Airport";"2019";30100;22245;18406;15374;2094798;0;0
"Rotterdam The Hague Airport";"2020";16119;22459;6337;4916;489841;0;0
"Rotterdam The Hague Airport";"2021";19271;27827;8307;5662;755395;0;0
"Eindhoven Airport";"2001";15228;2296;11347;10363;278517;198;
"Eindhoven Airport";"2002";14114;2199;10758;9689;363373;511;
"Eindhoven Airport";"2003";12967;1837;9858;8431;427696;649;0
"Eindhoven Airport";"2004";14526;1642;10933;8979;706469;674;0
"Eindhoven Airport";"2005";14535;1243;10896;8483;972834;605;0
"Eindhoven Airport";"2006";15363;480;11398;8637;1170521;571;0
"Eindhoven Airport";"2007";16450;254;12390;10269;1442576;473;0
"Eindhoven Airport";"2008";18115;245;14491;12144;1666417;663;0
"Eindhoven Airport";"2009";16120;172;13432;11644;1739053;1031;0
"Eindhoven Airport";"2010";19364;122;16244;14514;2182783;351;0
"Eindhoven Airport";"2011";22550;15;19680;17822;2664078;0;0
"Eindhoven Airport";"2012";24636;0;22450;20587;3004938;0;0
"Eindhoven Airport";"2013";26739;0;24593;22947;3425485;0;0
"Eindhoven Airport";"2014";29133;0;27023;26532;3956364;0;0
"Eindhoven Airport";"2015";30562;23;28835;28080;4373882;0;0
"Eindhoven Airport";"2016";32657;2;30910;29899;4780197;0;0
"Eindhoven Airport";"2017";36487;0;34929;34057;5701220;0;0
"Eindhoven Airport";"2018";38645;2;37035;36084;6237755;0;0
"Eindhoven Airport";"2019";41441;0;40209;39182;6780775;0;0
"Eindhoven Airport";"2020";18821;1;17875;17248;2112785;0;0
"Eindhoven Airport";"2021";21706;0;20524;19550;2698424;0;0
"Maastricht Aachen Airport";"2001";22603;35931;12630;9465;359559;33463;
"Maastricht Aachen Airport";"2002";18810;28283;9209;6156;312333;39477;
"Maastricht Aachen Airport";"2003";15584;25104;7798;4619;273347;34255;0
"Maastricht Aachen Airport";"2004";13738;18318;7055;4183;228318;44221;0
"Maastricht Aachen Airport";"2005";11562;7778;7192;4696;304191;54569;0
"Maastricht Aachen Airport";"2006";16590;3422;12300;9707;270086;54152;0
"Maastricht Aachen Airport";"2007";15067;8141;9943;9058;134579;57898;0
"Maastricht Aachen Airport";"2008";16882;22902;10895;10176;231824;55383;0
"Maastricht Aachen Airport";"2009";13727;29421;7159;6737;135696;53351;0
"Maastricht Aachen Airport";"2010";15111;20299;8443;7796;226635;61975;0
"Maastricht Aachen Airport";"2011";11364;14746;5770;5265;333910;65402;0
"Maastricht Aachen Airport";"2012";10639;12624;5445;4762;305439;52562;0
"Maastricht Aachen Airport";"2013";10347;3168;6340;5635;429545;54029;0
"Maastricht Aachen Airport";"2014";9347;5421;5026;4185;241473;56693;0
"Maastricht Aachen Airport";"2015";9004;15026;4065;3422;195180;56622;0
"Maastricht Aachen Airport";"2016";8683;10605;3931;3000;176562;60480;0
"Maastricht Aachen Airport";"2017";9053;9306;4419;3332;167544;86770;0
"Maastricht Aachen Airport";"2018";10434;5345;6017;5008;275113;110823;0
"Maastricht Aachen Airport";"2019";11404;2681;7199;5784;435977;111457;0
"Maastricht Aachen Airport";"2020";8962;2690;6127;4597;81080;135985;0
"Maastricht Aachen Airport";"2021";9990;2912;6601;5188;97646;127994;0
"Groningen Airport Eelde";"2001";12226;49098;1828;639;94220;0;
"Groningen Airport Eelde";"2002";13683;54100;2250;929;107466;0;
"Groningen Airport Eelde";"2003";11420;43470;1726;486;137607;0;0
"Groningen Airport Eelde";"2004";13342;29804;1925;692;119218;0;0
"Groningen Airport Eelde";"2005";13985;30940;2139;498;122794;0;0
"Groningen Airport Eelde";"2006";12417;42426;2236;677;129012;16;0
"Groningen Airport Eelde";"2007";14012;45394;2646;1182;135726;2;0
"Groningen Airport Eelde";"2008";13134;48188;2398;752;148949;6;0
"Groningen Airport Eelde";"2009";13237;52380;1876;443;136044;0;0
"Groningen Airport Eelde";"2010";13404;50462;1746;409;122659;0;0
"Groningen Airport Eelde";"2011";12538;40248;1687;427;114327;0;0
"Groningen Airport Eelde";"2012";11473;35000;2036;796;180812;1;0
"Groningen Airport Eelde";"2013";10423;33410;1635;478;176212;0;0
"Groningen Airport Eelde";"2014";10449;28500;1890;704;169369;0;0
"Groningen Airport Eelde";"2015";9554;13902;2372;860;180879;0;0
"Groningen Airport Eelde";"2016";9626;15120;2482;1249;152451;0;0
"Groningen Airport Eelde";"2017";9432;17573;3428;1989;201786;0;0
"Groningen Airport Eelde";"2018";12042;19371;4435;3148;228698;0;0
"Groningen Airport Eelde";"2019";10963;20954;3390;2133;176022;0;0
"Groningen Airport Eelde";"2020";8126;31258;612;320;17528;0;0
"Groningen Airport Eelde";"2021";8982;48018;674;0;27260;0;0
